model BasicBuilder -ndm 2 -ndf 5
element PML 20020 318 352 355 320 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20021 352 384 387 355 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20022 384 422 423 387 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20023 422 458 461 423 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20024 458 494 497 461 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20025 494 537 540 497 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20026 537 581 583 540 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20027 581 626 627 583 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20028 626 668 673 627 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20029 668 713 717 673 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20030 713 765 767 717 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20031 3 4 7 5 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20032 4 8 9 7 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20033 8 13 15 9 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20034 13 18 22 15 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20035 18 28 30 22 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20036 28 36 38 30 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20037 36 46 51 38 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20038 46 60 64 51 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20039 60 75 78 64 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20040 75 94 95 78 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20041 94 113 115 95 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20042 113 132 137 115 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20043 132 158 160 137 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20044 158 180 183 160 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20045 180 206 208 183 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20046 206 231 233 208 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20047 231 260 264 233 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20048 260 290 294 264 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20049 290 320 322 294 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20050 320 355 356 322 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20051 355 387 390 356 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20052 387 423 427 390 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20053 423 461 463 427 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20054 461 497 501 463 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20055 497 540 546 501 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20056 540 583 585 546 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20057 583 627 631 585 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20058 627 673 674 631 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20059 673 717 720 674 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20060 717 767 770 720 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20061 5 7 12 10 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20062 7 9 14 12 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20063 9 15 20 14 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20064 15 22 23 20 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20065 22 30 33 23 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20066 30 38 42 33 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20067 38 51 54 42 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20068 51 64 66 54 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20069 64 78 82 66 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20070 78 95 100 82 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20071 95 115 121 100 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20072 115 137 142 121 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20073 137 160 163 142 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20074 160 183 187 163 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20075 183 208 214 187 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20076 208 233 240 214 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20077 233 264 270 240 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20078 264 294 297 270 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20079 294 322 328 297 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20080 322 356 361 328 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20081 356 390 396 361 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20082 390 427 432 396 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20083 427 463 467 432 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20084 463 501 509 467 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20085 501 546 550 509 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20086 546 585 590 550 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20087 585 631 633 590 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20088 631 674 677 633 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20089 674 720 729 677 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20090 720 770 777 729 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20091 10 12 19 16 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20092 12 14 21 19 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20093 14 20 25 21 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20094 20 23 31 25 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20095 23 33 41 31 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20096 33 42 49 41 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20097 42 54 62 49 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20098 54 66 71 62 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20099 66 82 85 71 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20100 82 100 107 85 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20101 100 121 127 107 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20102 121 142 146 127 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20103 142 163 170 146 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20104 163 187 193 170 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20105 187 214 216 193 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20106 214 240 245 216 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20107 240 270 272 245 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20108 270 297 304 272 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20109 297 328 335 304 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20110 328 361 366 335 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20111 361 396 400 366 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20112 396 432 438 400 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20113 432 467 474 438 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20114 467 509 514 474 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20115 509 550 555 514 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20116 550 590 597 555 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20117 590 633 639 597 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20118 633 677 685 639 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20119 677 729 734 685 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20120 729 777 780 734 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20121 16 19 27 26 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20122 19 21 29 27 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20123 21 25 32 29 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20124 25 31 40 32 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20125 31 41 48 40 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20126 41 49 55 48 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20127 49 62 68 55 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20128 62 71 80 68 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20129 71 85 99 80 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20130 85 107 118 99 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20131 107 127 136 118 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20132 127 146 153 136 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20133 146 170 176 153 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20134 170 193 201 176 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20135 193 216 224 201 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20136 216 245 252 224 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20137 245 272 280 252 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20138 272 304 310 280 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20139 304 335 339 310 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20140 335 366 377 339 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20141 366 400 410 377 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20142 400 438 444 410 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20143 438 474 482 444 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20144 474 514 521 482 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20145 514 555 561 521 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20146 555 597 605 561 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20147 597 639 646 605 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20148 639 685 694 646 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20149 685 734 741 694 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20150 734 780 785 741 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20151 26 27 37 35 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20152 27 29 39 37 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20153 29 32 43 39 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20154 32 40 50 43 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20155 40 48 56 50 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20156 48 55 65 56 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20157 55 68 79 65 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20158 68 80 89 79 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20159 80 99 109 89 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20160 99 118 126 109 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20161 118 136 144 126 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20162 136 153 164 144 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20163 153 176 188 164 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20164 176 201 210 188 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20165 201 224 236 210 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20166 224 252 262 236 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20167 252 280 291 262 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20168 280 310 316 291 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20169 310 339 348 316 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20170 339 377 382 348 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20171 377 410 413 382 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20172 410 444 450 413 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20173 444 482 488 450 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20174 482 521 528 488 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20175 521 561 570 528 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20176 561 605 611 570 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20177 605 646 653 611 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20178 646 694 699 653 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20179 694 741 746 699 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20180 741 785 796 746 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20181 35 37 47 44 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20182 37 39 52 47 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20183 39 43 53 52 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20184 43 50 61 53 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20185 50 56 69 61 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20186 56 65 76 69 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20187 65 79 86 76 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20188 79 89 103 86 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20189 89 109 122 103 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20190 109 126 141 122 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20191 126 144 157 141 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20192 144 164 173 157 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20193 164 188 195 173 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20194 188 210 222 195 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20195 210 236 247 222 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20196 236 262 271 247 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20197 262 291 300 271 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20198 291 316 332 300 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20199 316 348 363 332 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20200 348 382 393 363 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20201 382 413 429 393 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20202 413 450 464 429 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20203 450 488 498 464 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20204 488 528 534 498 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20205 528 570 576 534 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20206 570 611 619 576 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20207 611 653 666 619 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20208 653 699 710 666 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20209 699 746 757 710 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20210 746 796 803 757 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20211 44 47 59 58 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20212 47 52 63 59 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20213 52 53 67 63 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
element PML 20214 53 61 70 67 2.08e+5 0.3 2.0 6.0 10.0 2.0 1.0e-8 100.0 100.0 0.0 0.0
