model BasicBuilder -ndm 2 -ndf 2
element quad 47 1852 1929 1947 1874 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 48 1929 2003 2021 1947 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 49 2003 2081 2099 2021 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 50 2081 2163 2180 2099 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 51 2163 2242 2262 2180 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 52 2242 2324 2348 2262 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 53 2324 2413 2428 2348 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 54 2413 2497 2515 2428 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 55 2497 2591 2599 2515 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 56 2591 2673 2689 2599 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 57 2673 2765 2787 2689 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 58 2765 2851 2878 2787 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 59 2851 2948 2970 2878 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 60 2948 3040 3065 2970 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 61 888 935 956 905 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 62 935 988 1008 956 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 63 988 1038 1060 1008 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 64 1038 1091 1114 1060 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 65 1091 1144 1170 1114 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 66 1144 1202 1227 1170 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 67 1202 1260 1290 1227 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 68 1260 1328 1345 1290 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 69 1328 1388 1407 1345 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 70 1388 1451 1476 1407 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 71 1451 1518 1537 1476 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 72 1518 1586 1604 1537 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 73 1586 1654 1671 1604 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 74 1654 1725 1741 1671 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 75 1725 1797 1813 1741 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 76 1797 1874 1886 1813 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 77 1874 1947 1961 1886 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 78 1947 2021 2042 1961 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 79 2021 2099 2120 2042 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 80 2099 2180 2202 2120 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 81 2180 2262 2282 2202 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 82 2262 2348 2360 2282 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 83 2348 2428 2448 2360 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 84 2428 2515 2535 2448 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 85 2515 2599 2621 2535 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 86 2599 2689 2713 2621 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 87 2689 2787 2801 2713 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 88 2787 2878 2893 2801 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 89 2878 2970 2989 2893 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 90 2970 3065 3082 2989 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 91 905 956 976 926 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 92 956 1008 1027 976 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 93 1008 1060 1078 1027 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 94 1060 1114 1133 1078 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 95 1114 1170 1193 1133 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 96 1170 1227 1251 1193 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 97 1227 1290 1308 1251 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 98 1290 1345 1370 1308 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 99 1345 1407 1432 1370 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 100 1407 1476 1494 1432 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 101 1476 1537 1564 1494 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 102 1537 1604 1627 1564 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 103 1604 1671 1698 1627 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 104 1671 1741 1772 1698 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 105 1741 1813 1840 1772 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 106 1813 1886 1911 1840 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 107 1886 1961 1988 1911 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 108 1961 2042 2056 1988 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 109 2042 2120 2134 2056 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 110 2120 2202 2220 2134 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 111 2202 2282 2299 2220 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 112 2282 2360 2386 2299 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 113 2360 2448 2468 2386 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 114 2448 2535 2552 2468 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 115 2535 2621 2643 2552 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 116 2621 2713 2734 2643 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 117 2713 2801 2823 2734 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 118 2801 2893 2915 2823 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 119 2893 2989 3008 2915 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 120 2989 3082 3104 3008 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 121 926 976 999 951 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 122 976 1027 1048 999 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 123 1027 1078 1108 1048 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 124 1078 1133 1160 1108 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 125 1133 1193 1215 1160 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 126 1193 1251 1271 1215 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 127 1251 1308 1330 1271 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 128 1308 1370 1392 1330 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 129 1370 1432 1456 1392 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 130 1432 1494 1519 1456 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 131 1494 1564 1584 1519 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 132 1564 1627 1651 1584 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 133 1627 1698 1721 1651 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 134 1698 1772 1788 1721 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 135 1772 1840 1866 1788 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 136 1840 1911 1940 1866 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 137 1911 1988 2011 1940 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 138 1988 2056 2091 2011 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 139 2056 2134 2167 2091 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 140 2134 2220 2246 2167 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 141 2220 2299 2330 2246 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 142 2299 2386 2408 2330 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 143 2386 2468 2494 2408 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 144 2468 2552 2582 2494 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 145 2552 2643 2666 2582 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 146 2643 2734 2748 2666 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 147 2734 2823 2845 2748 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 148 2823 2915 2935 2845 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 149 2915 3008 3031 2935 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 150 3008 3104 3126 3031 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 151 951 999 1022 973 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 152 999 1048 1074 1022 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 153 1048 1108 1125 1074 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 154 1108 1160 1184 1125 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 155 1160 1215 1243 1184 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 156 1215 1271 1299 1243 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 157 1271 1330 1359 1299 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 158 1330 1392 1422 1359 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 159 1392 1456 1480 1422 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 160 1456 1519 1545 1480 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 161 1519 1584 1608 1545 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 162 1584 1651 1675 1608 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 163 1651 1721 1740 1675 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 164 1721 1788 1812 1740 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 165 1788 1866 1884 1812 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 166 1866 1940 1956 1884 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 167 1940 2011 2035 1956 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 168 2011 2091 2111 2035 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 169 2091 2167 2189 2111 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 170 2167 2246 2274 2189 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 171 2246 2330 2352 2274 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 172 2330 2408 2432 2352 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 173 2408 2494 2522 2432 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 174 2494 2582 2606 2522 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 175 2582 2666 2693 2606 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 176 2666 2748 2783 2693 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 177 2748 2845 2872 2783 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 178 2845 2935 2964 2872 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 179 2935 3031 3060 2964 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 180 3031 3126 3151 3060 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 181 973 1022 1053 1002 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 182 1022 1074 1107 1053 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 183 1074 1125 1157 1107 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 184 1125 1184 1206 1157 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 185 1184 1243 1263 1206 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 186 1243 1299 1321 1263 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 187 1299 1359 1383 1321 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 188 1359 1422 1444 1383 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 189 1422 1480 1509 1444 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 190 1480 1545 1576 1509 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 191 1545 1608 1635 1576 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 192 1608 1675 1707 1635 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 193 1675 1740 1776 1707 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 194 1740 1812 1844 1776 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 195 1812 1884 1918 1844 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 196 1884 1956 1985 1918 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 197 1956 2035 2054 1985 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 198 2035 2111 2130 2054 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 199 2111 2189 2212 2130 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 200 2189 2274 2296 2212 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 201 2274 2352 2374 2296 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 202 2352 2432 2462 2374 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 203 2432 2522 2544 2462 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 204 2522 2606 2632 2544 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 205 2606 2693 2719 2632 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 206 2693 2783 2804 2719 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 207 2783 2872 2901 2804 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 208 2872 2964 2994 2901 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 209 2964 3060 3087 2994 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 210 3060 3151 3180 3087 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 211 1002 1053 1080 1028 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 212 1053 1107 1131 1080 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 213 1107 1157 1185 1131 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 214 1157 1206 1240 1185 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 215 1206 1263 1296 1240 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 216 1263 1321 1352 1296 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 217 1321 1383 1414 1352 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 218 1383 1444 1472 1414 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 219 1444 1509 1528 1472 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 220 1509 1576 1596 1528 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 221 1576 1635 1664 1596 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 222 1635 1707 1731 1664 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 223 1707 1776 1801 1731 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 224 1776 1844 1875 1801 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 225 1844 1918 1944 1875 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 226 1918 1985 2015 1944 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 227 1985 2054 2095 2015 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 228 2054 2130 2171 2095 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 229 2130 2212 2244 2171 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 230 2212 2296 2322 2244 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 231 2296 2374 2403 2322 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 232 2374 2462 2485 2403 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 233 2462 2544 2569 2485 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 234 2544 2632 2657 2569 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 235 2632 2719 2741 2657 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 236 2719 2804 2831 2741 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 237 2804 2901 2923 2831 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 238 2901 2994 3012 2923 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 239 2994 3087 3111 3012 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 240 3087 3180 3206 3111 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 241 1028 1080 1112 1067 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 242 1080 1131 1165 1112 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 243 1131 1185 1214 1165 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 244 1185 1240 1268 1214 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 245 1240 1296 1325 1268 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 246 1296 1352 1381 1325 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 247 1352 1414 1439 1381 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 248 1414 1472 1505 1439 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 249 1472 1528 1565 1505 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 250 1528 1596 1632 1565 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 251 1596 1664 1695 1632 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 252 1664 1731 1766 1695 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 253 1731 1801 1830 1766 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 254 1801 1875 1897 1830 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
